ItemId,ItemName,Value
9044,Pharaoh's sceptre (3),6900000
9050,Pharaoh's sceptre,6800000
9052,Locust meat,8
9075,Astral rune,187
9140,Iron bolts,33
9141,Steel bolts,51
9142,Mithril bolts,81
9143,Adamant bolts,197
9144,Runite bolts,456
9145,Silver bolts,6
9174,Bronze crossbow,180
9177,Iron crossbow,29
9179,Steel crossbow,203
9181,Mith crossbow,938
9183,Adamant crossbow,2581
9185,Rune crossbow,9986
9187,Jade bolt tips,5
9188,Topaz bolt tips,423
9189,Sapphire bolt tips,61
9190,Emerald bolt tips,68
9191,Ruby bolt tips,109
9192,Diamond bolt tips,195
9193,Dragon bolt tips,262
9194,Onyx bolt tips,8408
9236,Opal bolts (e),8
9238,Pearl bolts (e),11
9239,Topaz bolts (e),29
9240,Sapphire bolts (e),59
9241,Emerald bolts (e),182
9242,Ruby bolts (e),284
9243,Diamond bolts (e),401
9244,Dragon bolts (e),598
9245,Onyx bolts (e),8703
9287,Iron bolts (p),83
9288,Steel bolts (p),102
9289,Mithril bolts (p),232
9290,Adamant bolts (p),409
9291,Runite bolts (p),592
9292,Silver bolts (p),31
9294,Iron bolts(p+),65
9295,Steel bolts(p+),94
9296,Mithril bolts(p+),606
9297,Adamant bolts(p+),834
9298,Runite bolts(p+),1042
9299,Silver bolts(p+),66
9301,Iron bolts(p++),185
9302,Steel bolts(p++),247
9303,Mithril bolts(p++),1287
9304,Adamant bolts(p++),1616
9305,Runite bolts(p++),1907
9306,Silver bolts(p++),74
9336,Topaz bolts,551
9337,Sapphire bolts,157
9338,Emerald bolts,162
9339,Ruby bolts,311
9340,Diamond bolts,396
9341,Dragon bolts,737
9342,Onyx bolts,8905
9375,Bronze bolts (unf),10
9377,Iron bolts (unf),30
9378,Steel bolts (unf),48
9379,Mithril bolts (unf),81
9380,Adamant bolts(unf),211
9381,Runite bolts (unf),508
9382,Silver bolts (unf),9
9416,Mith grapple tip,431
9418,Mith grapple,990
9419,Mith grapple,1154
9420,Bronze limbs,34
9423,Iron limbs,189
9425,Steel limbs,310
9427,Mithril limbs,672
9429,Adamantite limbs,2045
9431,Runite limbs,9286
9434,Bolt mould,20
9436,Sinew,151
9438,Crossbow string,247
9440,Wooden stock,1
9442,Oak stock,1
9444,Willow stock,2
9446,Teak stock,148
9448,Maple stock,6
9450,Mahogany stock,394
9452,Yew stock,197
9454,Bronze crossbow (u),15
9457,Iron crossbow (u),38
9459,Steel crossbow (u),93
9461,Mithril crossbow (u),540
9463,Adamant crossbow (u),1959
9465,Runite crossbow (u),9385
9469,Grand seed pod,119500
9470,Gnome scarf,663300
9472,Gnome goggles,13700
9475,Mint cake,951
9629,Tyras helm,1630
9634,Vyrewatch top,1704
9636,Vyrewatch legs,1813
9638,Vyrewatch shoes,2358
9640,Citizen top,2746
9642,Citizen trousers,4177
9644,Citizen shoes,4116
9666,Proselyte harness m,27000
9668,Initiate harness m,21800
9670,Proselyte harness f,27600
9672,Proselyte sallet,4729
9674,Proselyte hauberk,11500
9676,Proselyte cuisse,9115
9678,Proselyte tasset,7156
9729,Elemental helmet,1288
9731,Mind shield,18400
9733,Mind helmet,1544
9735,Desert goat horn,202
9736,Goat horn dust,251
9739,Combat potion(4),621
9741,Combat potion(3),323
9743,Combat potion(2),408
9745,Combat potion(1),268
9843,Oak cape rack,11
9844,Teak cape rack,36
9845,Mahogany cape rack,479
9846,Gilded cape rack,2404
9847,Marble cape rack,20500
9848,Magic cape rack,33800
9849,Oak toy box,11
9850,Teak toy box,25
9851,Mahogany toy box,2183
9852,Oak magic wardrobe,12
9853,Carved oak magic wardrobe,12
9854,Teak magic wardrobe,75
9855,Carved teak magic wardrobe,59
9856,Mahogany magic wardrobe,961
9857,Gilded magic wardrobe,1230
9858,Marble magic wardrobe,14200
9859,Oak armour case,9
9860,Teak armour case,63
9861,Mahogany armour case,1033
9862,Oak treasure chest,10
9863,Teak treasure chest,64
9864,M. treasure chest,696
9865,Oak fancy dress box,9
9866,Teak fancy dress box,63
9867,Mahogany fancy dress box,1456
9978,Raw bird meat,8
9980,Roast bird meat,12
9986,Raw beast meat,13
9988,Roast beast meat,14
9994,Spicy tomato,58
9996,Spicy minced meat,29
9998,Hunter potion(4),5297
10000,Hunter potion(3),3846
10002,Hunter potion(2),5811
10004,Hunter potion(1),3122
10006,Bird snare,1
10008,Box trap,53
10010,Butterfly net,3
10012,Butterfly jar,141
10014,Black warlock,1904
10016,Snowy knight,141
10018,Sapphire glacialis,646
10020,Ruby harvest,197
10025,Magic box,408
10029,Teasing stick,1
10031,Rabbit snare,1
10033,Chinchompa,1176
10034,Red chinchompa,1791
10035,Kyatt legs,2277
10037,Kyatt top,1970
10039,Kyatt hat,3736
10041,Larupia legs,1591
10043,Larupia top,1882
10045,Larupia hat,3557
10047,Graahk legs,2254
10049,Graahk top,2528
10051,Graahk headdress,2958
10053,Wood camo top,7577
10055,Wood camo legs,10000
10057,Jungle camo top,3242
10059,Jungle camo legs,3429
10061,Desert camo top,8433
10063,Desert camo legs,8779
10065,Polar camo top,5684
10067,Polar camo legs,4852
10069,Spotted cape,941
10071,Spottier cape,5415
10075,Gloves of silence,3150
10077,Spiky vambraces,218
10079,Green spiky vambs,1580
10081,Blue spiky vambs,2489
10083,Red spiky vambs,1886
10085,Black spiky vambs,3019
10087,Stripy feather,5
10088,Red feather,9
10089,Blue feather,11
10090,Yellow feather,45
10091,Orange feather,5
10093,Tatty larupia fur,897
10095,Larupia fur,1648
10097,Tatty graahk fur,690
10099,Graahk fur,2561
10101,Tatty kyatt fur,877
10103,Kyatt fur,2805
10105,Kebbit spike,510
10107,Long kebbit spike,1249
10109,Kebbit teeth,2640
10111,Kebbit teeth dust,3213
10113,Kebbit claws,289
10115,Dark kebbit fur,778
10117,Polar kebbit fur,108
10119,Feldip weasel fur,175
10121,Common kebbit fur,2721
10123,Desert devil fur,1430
10125,Spotted kebbit fur,14
10127,Dashing kebbit fur,1833
10129,Barb-tail harpoon,18
10132,Strung rabbit foot,2036
10134,Rabbit foot,2016
10136,Rainbow fish,137
10138,Raw rainbow fish,302
10142,Guam tar,1
10143,Marrentill tar,1
10144,Tarromin tar,1
10145,Harralander tar,10
10146,Orange salamander,27
10147,Red salamander,86
10148,Black salamander,177
10149,Swamp lizard,101
10150,Noose wand,2
10156,Hunters' crossbow,1969
10158,Kebbit bolts,87
10159,Long kebbit bolts,662
10280,Willow comp bow,4152
10282,Yew comp bow,991
10284,Magic comp bow,1566
10286,Rune helm (h1),41900
10288,Rune helm (h2),22200
10290,Rune helm (h3),23600
10292,Rune helm (h4),22300
10294,Rune helm (h5),21900
10296,Adamant helm (h1),4249
10298,Adamant helm (h2),4019
10300,Adamant helm (h3),3902
10302,Adamant helm (h4),3919
10304,Adamant helm (h5),4016
10306,Black helm (h1),5723
10308,Black helm (h2),4874
10310,Black helm (h3),4014
10312,Black helm (h4),4588
10314,Black helm (h5),6130
10316,Bob's red shirt,27200
10318,Bob's blue shirt,26600
10320,Bob's green shirt,24500
10322,Bob's black shirt,37900
10324,Bob's purple shirt,25900
10326,Purple firelighter,46
10327,White firelighter,51
10330,3rd age range top,33000000
10332,3rd age range legs,13100000
10334,3rd age range coif,6600000
10336,3rd age vambraces,5500000
10338,3rd age robe top,64100000
10340,3rd age robe,17100000
10342,3rd age mage hat,7400000
10344,3rd age amulet,11200000
10346,3rd age platelegs,65300000
10348,3rd age platebody,57900000
10350,3rd age full helmet,19200000
10352,3rd age kiteshield,26300000
10354,Amulet of glory (t4),60700
10362,Amulet of glory (t),61800
10364,Strength amulet (t),17700
10366,Amulet of magic (t),82300
10368,Zamorak bracers,34100
10370,Zamorak d'hide,406600
10372,Zamorak chaps,290400
10374,Zamorak coif,76200
10376,Guthix bracers,6406
10378,Guthix dragonhide,140800
10380,Guthix chaps,89900
10382,Guthix coif,75600
10384,Saradomin bracers,29600
10386,Saradomin d'hide,388300
10388,Saradomin chaps,260800
10390,Saradomin coif,78200
10392,A powdered wig,22100
10394,Flared trousers,949900
10396,Pantaloons,7392
10398,Sleeping cap,14200
10400,Black elegant shirt,31100
10402,Black elegant legs,5053
10404,Red elegant shirt,80600
10406,Red elegant legs,42300
10408,Blue elegant shirt,101000
10410,Blue elegant legs,39400
10412,Green elegant shirt,93900
10414,Green elegant legs,34400
10416,Purple elegant shirt,4170
10418,Purple elegant legs,2097
10420,White elegant blouse,7061
10422,White elegant skirt,1777
10424,Red elegant blouse,6758
10426,Red elegant skirt,2578
10428,Blue elegant blouse,19800
10430,Blue elegant skirt,2603
10432,Green elegant blouse,7304
10434,Green elegant skirt,1706
10436,Purple elegant blouse,1105
10438,Purple elegant skirt,968
10440,Saradomin crozier,3678
10442,Guthix crozier,3912
10444,Zamorak crozier,4910
10446,Saradomin cloak,71100
10448,Guthix cloak,19800
10450,Zamorak cloak,39600
10452,Saradomin mitre,33600
10454,Guthix mitre,29500
10456,Zamorak mitre,40800
10458,Saradomin robe top,208200
10460,Zamorak robe top,329300
10462,Guthix robe top,87600
10464,Saradomin robe legs,154000
10466,Guthix robe legs,83400
10468,Zamorak robe legs,142300
10470,Saradomin stole,9711
10472,Guthix stole,6999
10474,Zamorak stole,5904
10476,Purple sweets,1963
10496,Polished buttons,1269
10564,Granite body,58700
10589,Granite helm,47000
10808,Arctic pyre logs,2545
10810,Arctic pine logs,499
10812,Split log,934
10814,Hair,102
10816,Raw yak meat,58
10818,Yak-hide,107
10820,Cured yak-hide,365
10822,Yak-hide armour,729
10824,Yak-hide armour,101
10826,Fremennik shield,1795
10828,Helm of neitiznot,38500
10891,Wooden cat,20
10925,Sanfew serum(4),19100
10927,Sanfew serum(3),14100
10929,Sanfew serum(2),9241
10931,Sanfew serum(1),4501
10937,Nail beast nails,5665
10952,Slayer bell,250
10954,Frog-leather body,1613
10956,Frog-leather chaps,665
10958,Frog-leather boots,1003
10973,Light orb,118
10978,Swamp weed,131
10981,Cave goblin wire,985
10999,Goblin book,62
11037,Brine sabre,307400
11061,Ancient mace,2345
11065,Bracelet mould,320
11069,Gold bracelet,191
11072,Sapphire bracelet,504
11074,Bracelet of clay,617
11076,Emerald bracelet,758
11079,Castle wars bracelet(3),927
11085,Ruby bracelet,1170
11088,Inoculation bracelet,1297
11090,Phoenix necklace,2287
11092,Diamond bracelet,2053
11095,Abyssal bracelet(5),2320
11105,Skills necklace(4),12800
11113,Skills necklace,12400
11115,Dragonstone bracelet,11900
11118,Combat bracelet(4),12600
11126,Combat bracelet,12300
11128,Berserker necklace,3000000
11130,Onyx bracelet,3000000
11133,Regen bracelet,3000000
11200,Dwarven helmet,47800
11205,Shrunk ogleroot,16
11212,Dragon arrow,1263
11227,Dragon arrow(p),1488
11228,Dragon arrow(p+),1940
11229,Dragon arrow(p++),2751
11230,Dragon dart,3528
11231,Dragon dart(p),4212
11232,Dragon dart tip,3859
11233,Dragon dart(p+),4124
11234,Dragon dart(p++),4389
11235,Dark bow,653000
11237,Dragon arrowtips,1360
11238,Baby impling jar,1889
11240,Young impling jar,1829
11242,Gourmet impling jar,2720
11244,Earth impling jar,1875
11246,Essence impling jar,2661
11248,Eclectic impling jar,3721
11250,Nature impling jar,3438
11252,Magpie impling jar,19000
11254,Ninja impling jar,30100
11256,Dragon impling jar,401200
11260,Impling jar,1045
11280,Cavalier mask,100100
11284,Dragonfire shield,7500000
11286,Draconic visage,7200000
11324,Roe,30
11326,Caviar,162
11328,Leaping trout,3
11330,Leaping salmon,7
11332,Leaping sturgeon,60
11334,Fish offcuts,71
11335,Dragon full helm,42400000
11367,Bronze hasta,56
11369,Iron hasta,165
11371,Steel hasta,126
11373,Mithril hasta,347
11375,Adamant hasta,1021
11377,Rune hasta,12000
11379,Bronze hasta(p),5062
11382,Bronze hasta(p+),5228
11384,Bronze hasta(p++),5406
11386,Iron hasta(p),3074
11389,Iron hasta(p+),3000
11391,Iron hasta(p++),3064
11393,Steel hasta(p),9471
11396,Steel hasta(p+),9818
11398,Steel hasta(p++),9767
11400,Mithril hasta(p),10000
11403,Mithril hasta(p+),9978
11405,Mithril hasta(p++),10300
11407,Adamant hasta(p),4843
11410,Adamant hasta(p+),4881
11412,Adamant hasta(p++),7260
11414,Rune hasta(p),39100
11417,Rune hasta(p+),37200
11419,Rune hasta(p++),20400
11429,Attack mix(2),208
11431,Attack mix(1),199
11433,Antipoison mix(2),1280
11435,Antipoison mix(1),1213
11437,Relicym's mix(2),494
11439,Relicym's mix(1),250
11441,Strength mix(1),2580
11443,Strength mix(2),2237
11445,Combat mix(2),559
11447,Combat mix(1),294
11449,Restore mix(2),5415
11451,Restore mix(1),3482
11453,Energy mix(2),576
11455,Energy mix(1),241
11457,Defence mix(2),40
11459,Defence mix(1),18
11461,Agility mix(2),1446
11463,Agility mix(1),739
11465,Prayer mix(2),5238
11467,Prayer mix(1),1580
11469,Superattack mix(2),827
11471,Superattack mix(1),2065
11473,Anti-poison supermix(2),1756
11475,Anti-poison supermix(1),2377
11477,Fishing mix(2),105
11479,Fishing mix(1),55
11481,Super energy mix(2),2822
11483,Super energy mix(1),777
11485,Super str. mix(2),1360
11487,Super str. mix(1),1778
11489,Magic essence mix(2),757
11491,Magic essence mix(1),268
11493,Super restore mix(2),6884
11495,Super restore mix(1),4018
11497,Super def. mix(2),836
11499,Super def. mix(1),418
11501,Antidote+ mix(2),3421
11503,Antidote+ mix(1),1941
11505,Antifire mix(2),891
11507,Antifire mix(1),424
11509,Ranging mix(2),2051
11511,Ranging mix(1),365
11513,Magic mix(2),2548
11515,Magic mix(1),1635
11517,Hunting mix(2),234
11519,Hunting mix(1),104
11521,Zamorak mix(2),508
11523,Zamorak mix(1),250
11785,Armadyl crossbow,31600000
11787,Steam battlestaff,674100
11789,Mystic steam staff,689700
11791,Staff of the dead,5800000
11798,Godsword blade,490000
11802,Armadyl godsword,18300000
11804,Bandos godsword,9600000
11806,Saradomin godsword,42700000
11808,Zamorak godsword,4400000
11810,Armadyl hilt,17600000
11812,Bandos hilt,8700000
11814,Saradomin hilt,41900000
11816,Zamorak hilt,4400000
11818,Godsword shard 1,154500
11820,Godsword shard 2,153800
11822,Godsword shard 3,154100
11824,Zamorakian spear,8600000
11826,Armadyl helmet,4400000
11828,Armadyl chestplate,42400000
11830,Armadyl chainskirt,33400000
11832,Bandos chestplate,19000000
11834,Bandos tassets,30600000
11836,Bandos boots,199500
11838,Saradomin sword,959600
11840,Dragon boots,362700
11874,Broad arrowheads,56
11875,Broad bolts,64
11876,Unfinished broad bolts,58
11889,Zamorakian hasta,8900000
11902,Leaf-bladed sword,40400
11905,Trident of the seas (full),1200000
11908,Uncharged trident,71800
11920,Dragon pickaxe,4700000
11924,Malediction ward,3300000
11926,Odium ward,2900000
11928,Odium shard 1,423900
11929,Odium shard 2,934200
11930,Odium shard 3,1200000
11931,Malediction shard 1,265400
11932,Malediction shard 2,509400
11933,Malediction shard 3,1600000
11934,Raw dark crab,1059
11936,Dark crab,1125
11940,Dark fishing bait,3
11943,Lava dragon bones,6005
11951,Extended antifire (4),488
11953,Extended antifire (3),374
11955,Extended antifire (2),427
11957,Extended antifire (1),227
11959,Black chinchompa,3252
11960,Extended antifire mix(2),1037
11962,Extended antifire mix(1),451
11964,Amulet of glory (t6),71900
11968,Skills necklace(6),14300
11972,Combat bracelet(6),12600
11978,Amulet of glory(6),14100
11980,Ring of wealth (5),13800
11990,Fedora,9307
11992,Lava scale,2468
11994,Lava scale shard,372
11998,Smoke battlestaff,3100000
12000,Mystic smoke staff,3100000
12002,Occult necklace,831000
12004,Kraken tentacle,563100
12007,Jar of dirt,4879
12193,Ancient robe top,123500
12195,Ancient robe legs,107600
12197,Ancient cloak,22200
12199,Ancient crozier,5199
12201,Ancient stole,5139
12203,Ancient mitre,30600
12205,Bronze platebody (g),136400
12207,Bronze platelegs (g),39400
12209,Bronze plateskirt (g),2487
12211,Bronze full helm (g),54800
12213,Bronze kiteshield (g),71900
12215,Bronze platebody (t),20800
12217,Bronze platelegs (t),5003
12219,Bronze plateskirt (t),1067
12221,Bronze full helm (t),14100
12223,Bronze kiteshield (t),7313
12225,Iron platebody (t),162100
12227,Iron platelegs (t),32900
12229,Iron plateskirt (t),1647
12231,Iron full helm (t),134600
12233,Iron kiteshield (t),80100
12235,Iron platebody (g),606700
12237,Iron platelegs (g),58900
12239,Iron plateskirt (g),5669
12241,Iron full helm (g),272500
12243,Iron kiteshield (g),273300
12245,Beanie,6251
12247,Red beret,15900
12249,Imp mask,18000
12251,Goblin mask,20300
12253,Armadyl robe top,83100
12255,Armadyl robe legs,84600
12257,Armadyl stole,7242
12259,Armadyl mitre,32300
12261,Armadyl cloak,24900
12263,Armadyl crozier,3998
12265,Bandos robe top,79400
12267,Bandos robe legs,85500
12269,Bandos stole,5338
12271,Bandos mitre,31100
12273,Bandos cloak,27700
12275,Bandos crozier,3501
12277,Mithril platebody (g),11700
12279,Mithril platelegs (g),6111
12281,Mithril kiteshield (g),11200
12283,Mithril full helm (g),10100
12285,Mithril plateskirt (g),2177
12287,Mithril platebody (t),7667
12289,Mithril platelegs (t),4251
12291,Mithril kiteshield (t),4423
12293,Mithril full helm (t),3161
12295,Mithril plateskirt (t),1254
12297,Black pickaxe,8842
12299,White headband,3453
12301,Blue headband,2537
12303,Gold headband,1232
12305,Pink headband,3365
12307,Green headband,1910
12309,Pink boater,13300
12311,Purple boater,1783
12313,White boater,2387
12315,Pink elegant shirt,2520
12317,Pink elegant legs,1210
12319,Crier hat,6167
12321,White cavalier,10900
12323,Red cavalier,4343
12325,Navy cavalier,2762
12327,Red d'hide body (g),8524
12329,Red d'hide chaps (g),17900
12331,Red d'hide body (t),6361
12333,Red d'hide chaps (t),3883
12335,Briefcase,255200
12337,Sagacious spectacles,3100000
12339,Pink elegant blouse,3045
12341,Pink elegant skirt,2136
12343,Gold elegant blouse,1172
12345,Gold elegant skirt,1043
12347,Gold elegant shirt,2759
12349,Gold elegant legs,2626
12351,Musketeer hat,272200
12353,Monocle,9480
12355,Big pirate hat,154000
12357,Katana,222000
12359,Leprechaun hat,6912
12361,Cat mask,9117
12363,Bronze dragon mask,10800
12365,Iron dragon mask,7441
12367,Steel dragon mask,6709
12369,Mithril dragon mask,8062
12371,Lava dragon mask,1900000
12373,Dragon cane,32200
12375,Black cane,15800
12377,Adamant cane,872
12379,Rune cane,8408
12381,Black d'hide body (g),35800
12383,Black d'hide chaps (g),1100000
12385,Black d'hide body (t),12800
12387,Black d'hide chaps (t),141000
12389,Gilded scimitar,11300000
12391,Gilded boots,6600000
12393,Royal gown top,53400
12395,Royal gown bottom,24100
12397,Royal crown,88900
12399,Partyhat & specs,6200000
12402,Nardah teleport,4530
12403,Digsite teleport,13200
12404,Feldip hills teleport,1813
12405,Lunar isle teleport,3424
12406,Mort'ton teleport,7733
12407,Pest control teleport,425
12408,Piscatoris teleport,7896
12409,Tai bwo wannai teleport,9955
12410,Elf camp teleport,3943
12411,Mos le'harmless teleport,571
12412,Pirate hat & patch,173000
12422,3rd age wand,125300000
12424,3rd age bow,375300000
12426,3rd age longsword,930600000
12428,Penguin mask,11200
12430,Afro,120500
12432,Top hat,158600
12434,Top hat & monocle,206600
12437,3rd age cloak,359300000
12439,Royal sceptre,40500
12441,Musketeer tabard,32900
12443,Musketeer pants,25800
12445,Black skirt (g),38100
12447,Black skirt (t),31000
12449,Black wizard robe (g),442800
12451,Black wizard robe (t),215000
12453,Black wizard hat (g),312100
12455,Black wizard hat (t),210700
12460,Ancient platebody,43100
12462,Ancient platelegs,48900
12464,Ancient plateskirt,37700
12466,Ancient full helm,50300
12468,Ancient kiteshield,65800
12470,Armadyl platebody,39500
12472,Armadyl platelegs,43400
12474,Armadyl plateskirt,38000
12476,Armadyl full helm,27900
12478,Armadyl kiteshield,36400
12480,Bandos platebody,42500
12482,Bandos platelegs,39800
12484,Bandos plateskirt,38100
12486,Bandos full helm,23700
12488,Bandos kiteshield,34600
12490,Ancient bracers,7364
12492,Ancient d'hide,168200
12494,Ancient chaps,90700
12496,Ancient coif,77200
12498,Bandos bracers,24000
12500,Bandos d'hide,132100
12502,Bandos chaps,86900
12504,Bandos coif,72900
12506,Armadyl bracers,82100
12508,Armadyl d'hide,338300
12510,Armadyl chaps,245900
12512,Armadyl coif,99200
12514,Explorer backpack,32400
12516,Pith helmet,2978
12518,Green dragon mask,7106
12520,Blue dragon mask,6093
12522,Red dragon mask,9346
12524,Black dragon mask,20500
12526,Fury ornament kit,1900000
12528,Dark infinity colour kit,42900
12530,Light infinity colour kit,8435
12532,Dragon sq shield ornament kit,7825
12534,Dragon chainbody ornament kit,13000
12536,Dragon legs/skirt ornament kit,102100
12538,Dragon full helm ornament kit,11000
12540,Deerstalker,20800
12596,Rangers' tunic,11000000
12598,Holy sandals,455900
12601,Ring of the gods,11600000
12603,Tyrannical ring,2000000
12605,Treasonous ring,768400
12613,Bandos page 1,3393
12614,Bandos page 2,2791
12615,Bandos page 3,2679
12616,Bandos page 4,2317
12617,Armadyl page 1,231200
12618,Armadyl page 2,415300
12619,Armadyl page 3,245100
12620,Armadyl page 4,457500
12621,Ancient page 1,191000
12622,Ancient page 2,146500
12623,Ancient page 3,215700
12624,Ancient page 4,180100
12625,Stamina potion(4),6779
12627,Stamina potion(3),5068
12629,Stamina potion(2),3492
12631,Stamina potion(1),1769
12633,Stamina mix(2),4273
12635,Stamina mix(1),1729
12640,Amylase crystal,1343
12642,Lumberyard teleport,10500
12695,Super combat potion(4),15500
12697,Super combat potion(3),11700
12699,Super combat potion(2),7902
12701,Super combat potion(1),3936
12757,Blue dark bow paint,143000
12759,Green dark bow paint,150200
12761,Yellow dark bow paint,140400
12763,White dark bow paint,144600
12769,Frozen whip mix,131000
12771,Volcanic whip mix,127800
12775,Annakarl teleport,2643
12776,Carrallangar teleport,2675
12777,Dareeyak teleport,2650
12778,Ghorrock teleport,2640
12779,Kharyrll teleport,2652
12780,Lassar teleport,2587
12781,Paddewwa teleport,2447
12782,Senntisten teleport,2781
12783,Ring of wealth scroll,15300
12786,Magic shortbow scroll,26800
12789,Clue box,27700
12798,Steam staff upgrade kit,76200
12800,Dragon pickaxe upgrade kit,81700
12802,Ward upgrade kit,103800
12804,Saradomin's tear,6200000
12817,Elysian spirit shield,520700000
12819,Elysian sigil,671600000
12821,Spectral spirit shield,52200000
12823,Spectral sigil,54800000
12825,Arcane spirit shield,124200000
12827,Arcane sigil,127400000
12829,Spirit shield,172600
12831,Blessed spirit shield,1000000
12833,Holy elixir,732900
12846,Bounty teleport scroll,2200000
12849,Granite clamp,71400
12851,Amulet of the damned (full),142800
12863,Dwarf cannon set,755700
12865,Green dragonhide set,8171
12867,Blue dragonhide set,10800
12869,Red dragonhide set,13300
12871,Black dragonhide set,17000
12873,Guthan's armour set,4000000
12875,Verac's armour set,1700000
12877,Dharok's armour set,3400000
12879,Torag's armour set,928800
12881,Ahrim's armour set,4600000
12883,Karil's armour set,2200000
12885,Jar of sand,778700
12900,Uncharged toxic trident,5200000
12902,Toxic staff (uncharged),11000000
12905,Anti-venom(4),4128
12907,Anti-venom(3),3229
12909,Anti-venom(2),2208
12911,Anti-venom(1),1097
12913,Anti-venom+(4),16300
12915,Anti-venom+(3),13300
12917,Anti-venom+(2),7627
12919,Anti-venom+(1),3730
12922,Tanzanite fang,5100000
12924,Toxic blowpipe (empty),5200000
12927,Serpentine visage,5100000
12929,Serpentine helm (uncharged),5100000
12932,Magic fang,5100000
12934,Zulrah's scales,255
12936,Jar of swamp,18000
12938,Zul-andra teleport,13900
12960,Bronze set (lg),267
12962,Bronze set (sk),347
12964,Bronze trimmed set (lg),70100
12966,Bronze trimmed set (sk),62200
12968,Bronze gold-trimmed set (lg),325900
12970,Bronze gold-trimmed set (sk),305400
12972,Iron set (lg),478
12974,Iron set (sk),499
12976,Iron trimmed set (lg),430900
12978,Iron trimmed set (sk),448000
12980,Iron gold-trimmed set (lg),1300000
12982,Iron gold-trimmed set (sk),1200000
12984,Steel set (lg),1986
12986,Steel set (sk),2777
12988,Black set (lg),9272
12990,Black set (sk),10800
12992,Black trimmed set (lg),193000
12994,Black trimmed set (sk),132200
12996,Black gold-trimmed set (lg),689100
12998,Black gold-trimmed set (sk),523400
13000,Mithril set (lg),6666
13002,Mithril set (sk),7442
13004,Mithril trimmed set (lg),22800
13006,Mithril trimmed set (sk),19500
13008,Mithril gold-trimmed set (lg),47000
13010,Mithril gold-trimmed set (sk),39300
13012,Adamant set (lg),18500
13014,Adamant set (sk),20100
13016,Adamant trimmed set (lg),30100
13018,Adamant trimmed set (sk),32300
13020,Adamant gold-trimmed set (lg),141900
13022,Adamant gold-trimmed set (sk),112000
13024,Rune armour set (lg),130600
13026,Rune armour set (sk),131200
13028,Rune trimmed set (lg),176700
13030,Rune trimmed set (sk),179500
13032,Rune gold-trimmed set (lg),419700
13034,Rune gold-trimmed set (sk),331200
13036,Gilded armour set (lg),7600000
13038,Gilded armour set (sk),4100000
13040,Saradomin armour set (lg),318600
13042,Saradomin armour set (sk),287900
13044,Zamorak armour set (lg),515700
13046,Zamorak armour set (sk),406100
13048,Guthix armour set (lg),170500
13050,Guthix armour set (sk),172500
13052,Armadyl rune armour set (lg),164900
13054,Armadyl rune armour set (sk),187000
13056,Bandos rune armour set (lg),161400
13058,Bandos rune armour set (sk),169800
13060,Ancient rune armour set (lg),220700
13062,Ancient rune armour set (sk),212300
13064,Combat potion set,1049
13066,Super potion set,4272
13149,Holy book page set,17100
13151,Unholy book page set,1900000
13153,Book of balance page set,20600
13155,Book of war page set,22100
13157,Book of law page set,1400000
13159,Book of darkness page set,782400
13161,Zamorak dragonhide set,828300
13163,Saradomin dragonhide set,797100
13165,Guthix dragonhide set,339000
13167,Bandos dragonhide set,328400
13169,Armadyl dragonhide set,811900
13171,Ancient dragonhide set,366700
13173,Partyhat set,187800
13175,Halloween mask set,43700
13190,Old school bond,3900000
13227,Eternal crystal,3700000
13229,Pegasian crystal,135100
13231,Primordial crystal,27400000
13233,Smouldering stone,1200000
13235,Eternal boots,5000000
13237,Pegasian boots,36300000
13239,Primordial boots,27900000
13245,Jar of souls,91300
13256,Saradomin's light,63400
13263,Abyssal bludgeon,30200000
13265,Abyssal dagger,7800000
13267,Abyssal dagger (p),7300000
13269,Abyssal dagger (p+),7200000
13271,Abyssal dagger (p++),7800000
13277,Jar of miasma,50500
13383,Xerician fabric,2301
13385,Xerician hat,6872
13387,Xerician top,10300
13389,Xerician robe,9223
13391,Lizardman fang,23
13421,Saltpetre,3
13431,Sandworms,95
13439,Raw anglerfish,1500
13441,Anglerfish,1533
13448,Ensouled goblin head,201
13451,Ensouled monkey head,310
13454,Ensouled imp head,525
13457,Ensouled minotaur head,702
13460,Ensouled scorpion head,961
13463,Ensouled bear head,915
13466,Ensouled unicorn head,1329
13469,Ensouled dog head,1075
13472,Ensouled chaos druid head,1024
13475,Ensouled giant head,1304
13478,Ensouled ogre head,1583
13481,Ensouled elf head,2408
13484,Ensouled troll head,2169
13487,Ensouled horror head,2559
13490,Ensouled kalphite head,3143
13493,Ensouled dagannoth head,3590
13496,Ensouled bloodveld head,4326
13499,Ensouled tzhaar head,4499
13502,Ensouled demon head,5441
13505,Ensouled aviansie head,6696
13508,Ensouled abyssal head,6864
13511,Ensouled dragon head,8640
13573,Dynamite,497
13576,Dragon warhammer,54700000
13652,Dragon claws,85800000
13657,Grape seed,3991
19478,Light ballista,807300
19481,Heavy ballista,791100
19484,Dragon javelin,1148
19486,Dragon javelin(p),1704
19488,Dragon javelin(p+),2650
19490,Dragon javelin(p++),2819
19493,Zenyte,13900000
19496,Uncut zenyte,13300000
19501,Zenyte amulet (u),13800000
19529,Zenyte shard,12700000
19532,Zenyte bracelet,15300000
19535,Zenyte necklace,15900000
